IDENTIFIER,CONCEPT_CODE,DEFINITION,PARENT_IDENTIFIER,value
getNextPvId(),,,"getPvParentId('2003991', 'Tissue')",Fixed Tissue Block
getNextPvId(),,,"getPvParentId('2003991', 'Tissue')",Frozen Tissue Block
getNextPvId(),,,"getPvParentId('2003991', 'Tissue')",Fixed Tissue Slide
getNextPvId(),,,"getPvParentId('2003991', 'Tissue')",Frozen Tissue Slide
getNextPvId(),,,"getPvParentId('2003991', 'Tissue')",Fresh Tissue
getNextPvId(),,,"getPvParentId('2003991', 'Tissue')",Microdissected
getNextPvId(),,,"getPvParentId('2003991', 'Tissue')",Frozen Tissue
getNextPvId(),,,"getPvParentId('2003991', 'Tissue')",Teeth
getNextPvId(),,,"getPvParentId('2003991', 'Tissue')",Nails
getNextPvId(),,,"getPvParentId('2003991', 'Tissue')",Placenta
getNextPvId(),,,"getPvParentId('2003991', 'Tissue')",Fetal Lung
getNextPvId(),,,"getPvParentId('2003991', 'Tissue')",Fetal Gonad
getNextPvId(),,,"getPvParentId('2003991', 'Tissue')",Fetal Liver
getNextPvId(),,,"getPvParentId('2003991', 'Fluid')",Fetal Brain
getNextPvId(),,,"getPvParentId('2003991', 'Tissue')",Fetal Eye
getNextPvId(),,,"getPvParentId('2003991', 'Tissue')",Fetal Pancreas
getNextPvId(),,,"getPvParentId('2003991', 'Tissue')",Fetal Bladder
getNextPvId(),,,"getPvParentId('2003991', 'Tissue')",Fetal Gut
getNextPvId(),,,"getPvParentId('2003991', 'Tissue')",Fetal Other
getNextPvId(),,,"getPvParentId('2003991', 'Tissue')",Not Specified
getNextPvId(),,,"getPvParentId('2003991', 'Fluid')",Sputum
getNextPvId(),,,"getPvParentId('2003991', 'Cell')",Slide
getNextPvId(),,,"getPvParentId('2003991', 'Molecular')",Total Nucleic Acid
getNextPvId(),,,"getPvParentId('2003991', 'Molecular')",Whole Genome Amplified DNA
getNextPvId(),,,"getPvParentId('2003991', 'Molecular')",ctDNA
getNextPvId(),,,"getPvParentId('2003991', 'Cell')",PBMC
